bioinformatics_id,popmap_adjusted,region,year,adult_yoy,species,subregion,project,latitude,longitude,H1_coast_noncoast,H2_Aufeis_above_below_coast,H3_WShd_up_down_lower,min_dist,max_dist,H3_JulyAug_Temp_Ave,H3_JulyAug_Temp_Med,H3_JulyAug_Temp_Min,H3_JulyAug_Temp_Max,H3_JulyAug_Temp_Var,RASTERVALU
Golden4A03,IMup.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.556594,-149.574373,noncoast,above,up,,,9.29469086,9,2,16,7.116192372,805.6446533
Golden4A04,IMup.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.556594,-149.574373,noncoast,above,up,0,0,9.29469086,9,2,16,7.116192372,805.6446533
Golden4A05,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4A06,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4A07,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4A08,LL3.a,Colville,2012,adult,AG,Itk,SNP_Selection,68.623432,-149.792559,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,625.1610107
Golden4A09,IM3.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.62373,-149.7778,noncoast,below,down,16.2,16.2,8.458291331,8.125,1.125,15.75,7.647271623,621.9934692
Golden4B01,LSagTC,Sagavanirktok,2017,yoy,AG,TC,LandscapeGenomics,69.94632,-148.61234,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,67.2128525
Golden4B10,Kup.a,Kuparuk,2011,adult,AG,Kup,SNP_Selection,68.53717,-149.248205,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden4B11,Kup.a,Kuparuk,2011,adult,AG,Kup,SNP_Selection,68.53717,-149.248205,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden4B12,Kup.a,Kuparuk,2010,adult,AG,Kup,SNP_Selection,68.53717,-149.248205,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden4B02,LSagTC,Sagavanirktok,2017,yoy,AG,TC,LandscapeGenomics,69.95389,-148.61154,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,59.9987488
Golden4B03,IMup.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.563736,-149.650008,noncoast,above,up,,,9.29469086,9,2,16,7.116192372,758.8405762
Golden4B04,IMup.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.556594,-149.574373,noncoast,above,up,0,0,9.29469086,9,2,16,7.116192372,805.6446533
Golden4B05,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4B06,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4B07,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4B08,LL3.a,Colville,2012,adult,AG,Itk,SNP_Selection,68.623432,-149.792559,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,625.1610107
Golden4B09,IM3.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.62373,-149.7778,noncoast,below,down,16.2,16.2,8.458291331,8.125,1.125,15.75,7.647271623,621.9934692
Golden4C01,LSagTC,Sagavanirktok,2017,yoy,AG,TC,LandscapeGenomics,69.95482,-148.61102,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,59.4992256
Golden4C10,Kup.a,Kuparuk,2011,adult,AG,Kup,SNP_Selection,68.53717,-149.248205,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden4C11,Kup.a,Kuparuk,2011,adult,AG,Kup,SNP_Selection,68.53717,-149.248205,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden4C12,Kup.a,Kuparuk,2010,adult,AG,Kup,SNP_Selection,68.53717,-149.248205,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden4C02,IMup.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.556594,-149.574373,noncoast,above,up,0,0,9.29469086,9,2,16,7.116192372,805.6446533
Golden4C03,IMup.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.563736,-149.650008,noncoast,above,up,,,9.29469086,9,2,16,7.116192372,758.8405762
Golden4C04,IMup.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.556594,-149.574373,noncoast,above,up,0,0,9.29469086,9,2,16,7.116192372,805.6446533
Golden4C05,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4C06,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4C07,LL3.a,Colville,2012,adult,AG,Itk,SNP_Selection,68.623432,-149.792559,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,625.1610107
Golden4C08,IM3.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.62373,-149.7778,noncoast,below,down,16.2,16.2,8.458291331,8.125,1.125,15.75,7.647271623,621.9934692
Golden4C09,IM3.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.62373,-149.7778,noncoast,below,down,16.2,16.2,8.458291331,8.125,1.125,15.75,7.647271623,621.9934692
Golden4D01,LSagTC,Sagavanirktok,2017,yoy,AG,TC,LandscapeGenomics,69.94784,-148.61153,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,64.0999985
Golden4D10,Kup.a,Kuparuk,2011,adult,AG,Kup,SNP_Selection,68.53717,-149.248205,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden4D11,Kup.a,Kuparuk,2011,adult,AG,Kup,SNP_Selection,68.53717,-149.248205,noncoast,above,up,GCL,,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden4D12,Kup.a,Kuparuk,2010,adult,AG,Kup,SNP_Selection,68.53717,-149.248205,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden4D02,IMup.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.556594,-149.574373,noncoast,above,up,0,0,9.29469086,9,2,16,7.116192372,805.6446533
Golden4D03,IMup.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.563736,-149.650008,noncoast,above,up,,,9.29469086,9,2,16,7.116192372,758.8405762
Golden4D04,IMup.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.556594,-149.574373,noncoast,above,up,0,0,9.29469086,9,2,16,7.116192372,805.6446533
Golden4D05,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4D06,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4D07,LL3.a,Colville,2012,adult,AG,Itk,SNP_Selection,68.623432,-149.792559,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,625.1610107
Golden4D08,IM3.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.62373,-149.7778,noncoast,below,down,16.2,16.2,8.458291331,8.125,1.125,15.75,7.647271623,621.9934692
Golden4D09,IM3.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.62373,-149.7778,noncoast,below,down,16.2,16.2,8.458291331,8.125,1.125,15.75,7.647271623,621.9934692
Golden4E01,LSagTC,Sagavanirktok,2017,yoy,AG,TC,LandscapeGenomics,69.95224,-148.60872,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,64.2239532
Golden4E10,Kup.a,Kuparuk,2011,adult,AG,Kup,SNP_Selection,68.53717,-149.248205,noncoast,above,up,0,7,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden4E11,Kup.a,Kuparuk,2011,adult,AG,Kup,SNP_Selection,68.53717,-149.248205,noncoast,above,up,GCL,,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden4E12,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,0,7,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden4E02,IMup.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.556594,-149.574373,noncoast,above,up,0,0,9.29469086,9,2,16,7.116192372,805.6446533
Golden4E03,IMup.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.563736,-149.650008,noncoast,above,up,,,9.29469086,9,2,16,7.116192372,758.8405762
Golden4E04,IMup.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.556594,-149.574373,noncoast,above,up,0,0,9.29469086,9,2,16,7.116192372,805.6446533
Golden4E05,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4E06,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4E07,LL3.a,Colville,2012,adult,AG,Itk,SNP_Selection,68.623432,-149.792559,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,625.1610107
Golden4E08,IM3.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.62373,-149.7778,noncoast,below,down,16.2,16.2,8.458291331,8.125,1.125,15.75,7.647271623,621.9934692
Golden4E09,IM3.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.62373,-149.7778,noncoast,below,down,16.2,16.2,8.458291331,8.125,1.125,15.75,7.647271623,621.9934692
Golden4F01,LSagTC,Sagavanirktok,2017,yoy,AG,TC,LandscapeGenomics,69.95501,-148.61018,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,59.3371849
Golden4F10,Kup.a,Kuparuk,2011,adult,AG,Kup,SNP_Selection,68.53717,-149.248205,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden4F11,Kup.a,Kuparuk,2011,adult,AG,Kup,SNP_Selection,68.53717,-149.248205,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden4F12,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,18.4,18.4,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden4F02,IMup.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.556594,-149.574373,noncoast,above,up,0,0,9.29469086,9,2,16,7.116192372,805.6446533
Golden4F03,IMup.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.556594,-149.574373,noncoast,above,up,0,0,9.29469086,9,2,16,7.116192372,805.6446533
Golden4F04,IMup.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.556594,-149.574373,noncoast,above,up,0,0,9.29469086,9,2,16,7.116192372,805.6446533
Golden4F05,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4F06,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4F07,LL3.a,Colville,2012,adult,AG,Itk,SNP_Selection,68.623432,-149.792559,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,625.1610107
Golden4F08,IM3.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.62373,-149.7778,noncoast,below,down,16.2,16.2,8.458291331,8.125,1.125,15.75,7.647271623,621.9934692
Golden4F09,IM3.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.62373,-149.7778,noncoast,below,down,16.2,16.2,8.458291331,8.125,1.125,15.75,7.647271623,621.9934692
Golden4G01,LSagTC,Sagavanirktok,2017,yoy,AG,TC,LandscapeGenomics,69.95223,-148.60872,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,64.2239532
Golden4G10,Kup.a,Kuparuk,2011,adult,AG,Kup,SNP_Selection,68.53717,-149.248205,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden4G11,Kup.a,Kuparuk,2011,adult,AG,Kup,SNP_Selection,68.53717,-149.248205,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden4G12,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden4G02,IMup.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.556594,-149.574373,noncoast,above,up,0,0,9.29469086,9,2,16,7.116192372,805.6446533
Golden4G03,IMup.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.556594,-149.574373,noncoast,above,up,0,0,9.29469086,9,2,16,7.116192372,805.6446533
Golden4G04,IMup.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.556594,-149.574373,noncoast,above,up,0,0,9.29469086,9,2,16,7.116192372,805.6446533
Golden4G05,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4G06,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4G07,LL3.a,Colville,2012,adult,AG,Itk,SNP_Selection,68.623432,-149.792559,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,625.1610107
Golden4G08,IM3.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.62373,-149.7778,noncoast,below,down,16.2,16.2,8.458291331,8.125,1.125,15.75,7.647271623,621.9934692
Golden4G09,IM3.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.62373,-149.7778,noncoast,below,down,16.2,16.2,8.458291331,8.125,1.125,15.75,7.647271623,621.9934692
Golden4H01,LSagTC,Sagavanirktok,2017,yoy,AG,TC,LandscapeGenomics,69.9519,-148.60873,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,61.8187675
Golden4H10,Kup.a,Kuparuk,2011,adult,AG,Kup,SNP_Selection,68.53717,-149.248205,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden4H11,Kup.a,Kuparuk,2010,adult,AG,Kup,SNP_Selection,68.53717,-149.248205,noncoast,above,up,0,21.7,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden4H12,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden4H02,IMup.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.556594,-149.574373,noncoast,above,up,0,0,9.29469086,9,2,16,7.116192372,805.6446533
Golden4H03,IMup.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.556594,-149.574373,noncoast,above,up,0,0,9.29469086,9,2,16,7.116192372,805.6446533
Golden4H04,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4H05,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4H06,IMlow.a,Colville,2016,adult,AG,Itk,SNP_Selection,68.605367,-149.736093,noncoast,below,down,13.1,13.1,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden4H07,LL3.a,Colville,2012,adult,AG,Itk,SNP_Selection,68.623432,-149.792559,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,625.1610107
Golden4H08,IM3.a,Colville,2015,adult,AG,Itk,SNP_Selection,68.62373,-149.7778,noncoast,below,down,16.2,16.2,8.458291331,8.125,1.125,15.75,7.647271623,621.9934692
Golden4H09,Kup.a,Kuparuk,2011,adult,AG,Kup,SNP_Selection,68.53717,-149.248205,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden5A01,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden5A10,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5A11,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5A12,OksSag.a,Sagavanirktok,2012,adult,AG,Sag,SNP_Selection,68.866114,-148.838931,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,409
Golden5A02,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden5A03,Kup.a,Kuparuk,2010,adult,AG,Kup,SNP_Selection,68.644798,-149.403978,noncoast,above,down,0,18.4,7.726666667,7.375,0.5,18.5,9.492294216,740.3602295
Golden5A04,Lkup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.99595,-149.75283,noncoast,below,down,,,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden5A05,Kup.a,Kuparuk,2010,adult,AG,Kup,SNP_Selection,68.99595,-149.75283,noncoast,above,down,18.4,18.4,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden5A06,OksHW.a,Sagavanirktok,2014,adult,AG,Oks,SNP_Selection,68.605671,-149.198055,noncoast,above,up,,,10.44864286,10.625,1.25,20.75,12.45157584,858.2000122
Golden5A07,OksHW.a,Sagavanirktok,2015,adult,AG,Oks,SNP_Selection,68.613991,-149.198929,noncoast,above,up,1.2,1.2,10.44864286,10.625,1.25,20.75,12.45157584,850.7001953
Golden5A08,OksHW.a,Sagavanirktok,2015,adult,AG,Oks,SNP_Selection,68.613991,-149.198929,noncoast,above,up,1.2,1.2,10.44864286,10.625,1.25,20.75,12.45157584,850.7001953
Golden5A09,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5B01,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden5B10,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5B11,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5B12,OksSag.a,Sagavanirktok,2012,adult,AG,Sag,SNP_Selection,68.866114,-148.838931,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,409
Golden5B02,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden5B03,Kup.a,Kuparuk,2010,adult,AG,Kup,SNP_Selection,68.644798,-149.403978,noncoast,above,down,18.4,18.4,7.726666667,7.375,0.5,18.5,9.492294216,740.3602295
Golden5B04,Lkup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.99595,-149.75283,noncoast,below,down,,,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden5B05,Kup.a,Kuparuk,2010,adult,AG,Kup,SNP_Selection,68.99595,-149.75283,noncoast,above,down,18.4,18.4,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden5B06,OksHW.a,Sagavanirktok,2014,adult,AG,Oks,SNP_Selection,68.605671,-149.198055,noncoast,above,up,,,10.44864286,10.625,1.25,20.75,12.45157584,858.2000122
Golden5B07,OksHW.a,Sagavanirktok,2015,adult,AG,Oks,SNP_Selection,68.613991,-149.198929,noncoast,above,up,1.2,1.2,10.44864286,10.625,1.25,20.75,12.45157584,850.7001953
Golden5B08,OksHW.a,Sagavanirktok,2015,adult,AG,Oks,SNP_Selection,68.613991,-149.198929,noncoast,above,up,1.2,1.2,10.44864286,10.625,1.25,20.75,12.45157584,850.7001953
Golden5B09,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5C01,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,7,18.4,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden5C10,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5C11,OksSag.a,Sagavanirktok,2012,adult,AG,Sag,SNP_Selection,68.866114,-148.838931,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,409
Golden5C12,OksSag.a,Sagavanirktok,2012,adult,AG,Sag,SNP_Selection,68.866114,-148.838931,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,409
Golden5C02,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden5C03,Kup.a,Kuparuk,2010,adult,AG,Kup,SNP_Selection,68.644798,-149.403978,noncoast,above,down,18.4,18.4,7.726666667,7.375,0.5,18.5,9.492294216,740.3602295
Golden5C04,Lkup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.99595,-149.75283,noncoast,below,down,,,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden5C05,Kup.a,Kuparuk,2010,adult,AG,Kup,SNP_Selection,68.99595,-149.75283,noncoast,above,down,0,18.4,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden5C06,OksHW.a,Sagavanirktok,2014,adult,AG,Oks,SNP_Selection,68.605671,-149.198055,noncoast,above,up,,,10.44864286,10.625,1.25,20.75,12.45157584,858.2000122
Golden5C07,OksHW.a,Sagavanirktok,2015,adult,AG,Oks,SNP_Selection,68.613991,-149.198929,noncoast,above,up,1.2,1.2,10.44864286,10.625,1.25,20.75,12.45157584,850.7001953
Golden5C08,OksHW.a,Sagavanirktok,2015,adult,AG,Oks,SNP_Selection,68.613991,-149.198929,noncoast,above,up,1.2,1.2,10.44864286,10.625,1.25,20.75,12.45157584,850.7001953
Golden5C09,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5D01,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden5D10,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5D11,OksSag.a,Sagavanirktok,2012,adult,AG,Sag,SNP_Selection,68.866114,-148.838931,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,409
Golden5D12,Kup.a,Kuparuk,2011,adult,AG,Kup,SNP_Selection,68.62877,-149.62448,noncoast,above,up,63.7,63.7,7.96922043,7.625,1.75,17.375,6.385045922,716.5
Golden5D02,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,7,21.7,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden5D03,Kup.a,Kuparuk,2010,adult,AG,Kup,SNP_Selection,68.644798,-149.403978,noncoast,above,down,18.4,18.4,7.726666667,7.375,0.5,18.5,9.492294216,740.3602295
Golden5D04,Lkup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.99595,-149.75283,noncoast,below,down,,,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden5D05,OksHW.a,Sagavanirktok,2014,adult,AG,Oks,SNP_Selection,68.605671,-149.198055,noncoast,above,up,,,10.44864286,10.625,1.25,20.75,12.45157584,858.2000122
Golden5D06,OksHW.a,Sagavanirktok,2014,adult,AG,Oks,SNP_Selection,68.605671,-149.198055,noncoast,above,up,,,10.44864286,10.625,1.25,20.75,12.45157584,858.2000122
Golden5D07,OksHW.a,Sagavanirktok,2015,adult,AG,Oks,SNP_Selection,68.613991,-149.198929,noncoast,above,up,,,10.44864286,10.625,1.25,20.75,12.45157584,850.7001953
Golden5D08,OksSag.a,Sagavanirktok,2011,adult,AG,Oks,SNP_Selection,68.764232,-148.904292,noncoast,above,down,28.3,28.3,2.805611559,2.625,1.875,5.125,0.415161099,505.0290833
Golden5D09,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5E01,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden5E10,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5E11,OksSag.a,Sagavanirktok,2012,adult,AG,Sag,SNP_Selection,68.866114,-148.838931,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,409
Golden5E12,Kup.a,Kuparuk,2015,adult,AG,Kup,SNP_Selection,68.734727,-149.639792,noncoast,above,down,0,50.3,7.726666667,7.375,0.5,18.5,9.492294216,614.5
Golden5E02,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden5E03,Kup.a,Kuparuk,2010,adult,AG,Kup,SNP_Selection,68.644798,-149.403978,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,740.3602295
Golden5E04,Lkup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.99595,-149.75283,noncoast,below,down,,,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
